Usage: esformatter [options] [files...]

Options:
  -v, --version       Display the current version.
  -h, --help          Display help and usage details.
  -c, --config        Path to custom configuration file.
  -p, --preset        Set style guide preset ("jquery", "default").
  --plugins           Comma separated list of plugins.
  -i                  Edit input files in place; use with care!
  --diff              Check code style and output char diff.
  --diff-unified      Check code style and output unified diff.
  --no-color          Remove colors from diff (default if terminal doesn't
                      support colors).
  --color             Force colored diffs even if terminal doesn't support it.
